n,locate,h,timestamp
55,2.5999999999637424e-06,4,2020-11-25 15:11:37.196650
56,2.2000000000632625e-06,4,2020-11-25 15:11:37.196650
57,1.900000000110147e-06,4,2020-11-25 15:11:37.196650
58,2.5999999999637424e-06,4,2020-11-25 15:11:37.196650
59,2.2999999998996046e-06,4,2020-11-25 15:11:37.196650
60,2.0000000000575113e-06,4,2020-11-25 15:11:37.196650
61,2.2000000000632625e-06,4,2020-11-25 15:11:37.197650
62,2.2999999998996046e-06,4,2020-11-25 15:11:37.197650
63,2.4999999999053557e-06,4,2020-11-25 15:11:37.197650
64,2.700000000022129e-06,4,2020-11-25 15:11:37.197650
65,2.5999999999637424e-06,4,2020-11-25 15:11:37.197650
66,2.300000000010627e-06,4,2020-11-25 15:11:37.197650
67,2.5999999999637424e-06,4,2020-11-25 15:11:37.197650
68,2.5999999999637424e-06,4,2020-11-25 15:11:37.198649
69,2.4000000000690136e-06,4,2020-11-25 15:11:37.198649
70,2.6000000000747647e-06,4,2020-11-25 15:11:37.198649
71,2.5999999999637424e-06,4,2020-11-25 15:11:37.198649
72,2.300000000010627e-06,4,2020-11-25 15:11:37.198649
73,2.0000000000575113e-06,4,2020-11-25 15:11:37.198649
74,2.0000000000575113e-06,4,2020-11-25 15:11:37.198649
75,2.1000000000048757e-06,4,2020-11-25 15:11:37.199650
76,2.500000000016378e-06,4,2020-11-25 15:11:37.199650
77,2.1000000000048757e-06,4,2020-11-25 15:11:37.199650
78,2.1000000000048757e-06,4,2020-11-25 15:11:37.199650
79,2.2000000000632625e-06,4,2020-11-25 15:11:37.199650
80,1.8999999999991246e-06,4,2020-11-25 15:11:37.199650
81,2.2000000000632625e-06,4,2020-11-25 15:11:37.199650
82,2.19999999995224e-06,4,2020-11-25 15:11:37.200650
83,2.1000000000048757e-06,4,2020-11-25 15:11:37.200650
84,2.5999999999637424e-06,4,2020-11-25 15:11:37.200650
85,2.500000000016378e-06,4,2020-11-25 15:11:37.200650
86,2.0000000000575113e-06,4,2020-11-25 15:11:37.200650
87,2.1000000000048757e-06,4,2020-11-25 15:11:37.200650
88,2.1000000000048757e-06,4,2020-11-25 15:11:37.201650
89,2.1000000000048757e-06,4,2020-11-25 15:11:37.201650
90,2.0000000000575113e-06,4,2020-11-25 15:11:37.201650
91,2.19999999995224e-06,4,2020-11-25 15:11:37.201650
92,1.7999999999407379e-06,4,2020-11-25 15:11:37.201650
93,2.300000000010627e-06,4,2020-11-25 15:11:37.201650
94,1.999999999946489e-06,4,2020-11-25 15:11:37.201650
95,1.8999999999991246e-06,4,2020-11-25 15:11:37.201650
96,2.1000000000048757e-06,4,2020-11-25 15:11:37.202650
97,1.8000000000517602e-06,4,2020-11-25 15:11:37.202650
98,1.8000000000517602e-06,4,2020-11-25 15:11:37.202650
99,2.500000000016378e-06,4,2020-11-25 15:11:37.202650
100,2.500000000016378e-06,4,2020-11-25 15:11:37.202650
101,2.1000000000048757e-06,4,2020-11-25 15:11:37.202650
102,2.1000000000048757e-06,4,2020-11-25 15:11:37.202650
